To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :composeApp:compileJvmTestJava NO-SOURCE
> Task :composeApp:assembleJvmTestResources UP-TO-DATE
> Task :composeApp:jvmTestProcessResources UP-TO-DATE
> Task :composeApp:processJvmTestResources SKIPPED
> Task :composeApp:jvmTestClasses UP-TO-DATE
> Task :composeApp:koverFindJar UP-TO-DATE
> Task :composeApp:jvmTest UP-TO-DATE
> Task :composeApp:androidJar UP-TO-DATE
> Task :composeApp:generateAndroidHostTestAssets UP-TO-DATE
> Task :composeApp:mergeAndroidHostTestAssets UP-TO-DATE
> Task :composeApp:checkAndroidHostTestAarMetadata UP-TO-DATE
> Task :composeApp:mapAndroidHostTestSourceSetPaths UP-TO-DATE
> Task :composeApp:generateAndroidHostTestResources UP-TO-DATE
> Task :composeApp:mergeAndroidHostTestResources UP-TO-DATE
> Task :composeApp:processAndroidHostTestManifest UP-TO-DATE
> Task :composeApp:processAndroidHostTestResources UP-TO-DATE
> Task :composeApp:packageAndroidHostTestForUnitTest UP-TO-DATE
> Task :composeApp:generateAndroidHostTestConfig UP-TO-DATE
> Task :composeApp:compileAndroidHostTest UP-TO-DATE
> Task :composeApp:processAndroidHostTestJavaRes NO-SOURCE
> Task :composeApp:testAndroidHostTest UP-TO-DATE
> Task :composeApp:allTests UP-TO-DATE

> Task :composeApp:androidMainStabilityCheck
ℹ️  No composables found in :composeApp, skipping stability check

> Task :composeApp:koverGenerateArtifactAndroid UP-TO-DATE

> Task :composeApp:checkJvmDevComposeLibrariesCompatibility
w: Compose Multiplatform runtime dependencies' versions don't match with plugin version.
    expected: 'org.jetbrains.compose.foundation:foundation:1.11.0'
    actual:   'org.jetbrains.compose.foundation:foundation:1.12.0-alpha01'

    expected: 'org.jetbrains.compose.ui:ui:1.11.0'
    actual:   'org.jetbrains.compose.ui:ui:1.12.0-alpha01'

This may lead to compilation errors or unexpected behavior at runtime.
Such version mismatch might be caused by dependency constraints in one of the included libraries.
You can inspect resulted dependencies tree via `./gradlew :composeApp:dependencies  --configuration jvmDevRuntimeClasspath`.
See more details in Gradle documentation: https://docs.gradle.org/current/userguide/viewing_debugging_dependencies.html#sec:listing-dependencies

Please update Compose Multiplatform Gradle plugin's version or align dependencies' versions to match the current plugin version.


> Task :composeApp:compileDevKotlinJvm NO-SOURCE
> Task :composeApp:compileJvmDevJava NO-SOURCE
> Task :composeApp:koverGenerateArtifactJvm UP-TO-DATE
> Task :composeApp:koverGenerateArtifact UP-TO-DATE
> Task :composeApp:koverCachedVerify UP-TO-DATE
> Task :composeApp:koverVerify
> Task :composeApp:testAndroid UP-TO-DATE
> Task :composeApp:check
> Task :composeApp:build
> Task :server:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :server:compileKotlin UP-TO-DATE
> Task :server:compileJava NO-SOURCE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :server:startScripts UP-TO-DATE
> Task :server:distTar UP-TO-DATE
> Task :server:distZip UP-TO-DATE
> Task :server:shadowJar UP-TO-DATE
> Task :server:startShadowScripts UP-TO-DATE
> Task :server:shadowDistTar UP-TO-DATE
> Task :server:shadowDistZip UP-TO-DATE
> Task :server:assemble UP-TO-DATE
> Task :server:compileTestKotlin UP-TO-DATE
> Task :server:compileTestJava NO-SOURCE
> Task :server:koverFindJar UP-TO-DATE
> Task :server:processTestResources NO-SOURCE
> Task :server:testClasses UP-TO-DATE
> Task :server:test UP-TO-DATE
> Task :server:koverGenerateArtifactJvm UP-TO-DATE
> Task :server:koverGenerateArtifact UP-TO-DATE
> Task :server:koverCachedVerify UP-TO-DATE
> Task :server:koverVerify
> Task :server:check
> Task :server:build
> Task :shared:bundleAndroidMainAar UP-TO-DATE
> Task :shared:assembleAndroidMain UP-TO-DATE
> Task :androidApp:mergeReleaseResources
> Task :androidApp:processReleaseResources
> Task :androidApp:transformReleaseClassesWithAsm UP-TO-DATE
> Task :androidApp:dexBuilderRelease UP-TO-DATE
> Task :androidApp:mergeDexRelease UP-TO-DATE
> Task :androidApp:mergeReleaseGlobalSynthetics UP-TO-DATE
> Task :androidApp:compileReleaseArtProfile UP-TO-DATE
> Task :androidApp:optimizeReleaseResources
> Task :androidApp:lintVitalAnalyzeRelease
> Task :androidApp:lintVitalReportRelease SKIPPED
> Task :androidApp:lintVitalRelease SKIPPED
> Task :shared:lintAnalyzeAndroidHostTest
> Task :shared:compileTestKotlinIosArm64
> Task :androidApp:packageRelease
> Task :androidApp:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :androidApp:assembleRelease
> Task :androidApp:assemble
> Task :shared:compileTestKotlinIosSimulatorArm64
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/data/FakeNodeDao.kt:98:38 The corresponding parameter in the supertype 'NodeDao' is named 'nodes'. This may cause problems when calling this function with named arguments.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:153:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:164:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:178:50 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.

> Task :shared:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:iosSimulatorArm64Test SKIPPED
> Task :shared:jvmTestProcessResources NO-SOURCE
> Task :shared:processJvmTestResources SKIPPED
> Task :shared:koverFindJar UP-TO-DATE
> Task :shared:androidJar UP-TO-DATE
> Task :shared:generateAndroidHostTestAssets UP-TO-DATE

> Task :shared:compileTestKotlinIosArm64
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/data/FakeNodeDao.kt:98:38 The corresponding parameter in the supertype 'NodeDao' is named 'nodes'. This may cause problems when calling this function with named arguments.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:153:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:164:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:178:50 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.

> Task :shared:assemble
> Task :shared:processAndroidHostTestJavaRes NO-SOURCE

> Task :shared:androidMainStabilityCheck
ℹ️  No composables found in :shared, skipping stability check

> Task :shared:mergeAndroidHostTestAssets UP-TO-DATE
> Task :shared:packageAndroidHostTestForUnitTest UP-TO-DATE
> Task :shared:generateAndroidHostTestConfig UP-TO-DATE
> Task :shared:compileTestKotlinJvm
> Task :shared:compileAndroidHostTest
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/data/FakeNodeDao.kt:98:38 The corresponding parameter in the supertype 'NodeDao' is named 'nodes'. This may cause problems when calling this function with named arguments.

> Task :shared:compileTestKotlinJvm
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/data/FakeNodeDao.kt:98:38 The corresponding parameter in the supertype 'NodeDao' is named 'nodes'. This may cause problems when calling this function with named arguments.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:153:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:164:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:178:50 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.

> Task :shared:compileAndroidHostTest
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:153:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:164:41 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.
w: file:///app/shared/src/commonTest/kotlin/com/tajemniktv/tajsos/ui/main/calculators/MainStateAssemblersDashboardTest.kt:178:50 Unnecessary non-null assertion (!!) on a non-null receiver of type 'String'.

> Task :shared:compileJvmTestJava NO-SOURCE
> Task :shared:jvmTestClasses
> Task :androidApp:lintReportDebug UP-TO-DATE
> Task :androidApp:lintDebug
> Task :androidApp:lint
> Task :androidApp:check
> Task :androidApp:build
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by androidx.datastore.preferences.protobuf.UnsafeUtil$MemoryAccessor (file:/home/jules/.gradle/caches/modules-2/files-2.1/androidx.datastore/datastore-preferences-external-protobuf/1.2.1/200a891fd29602b4bcff8e197d243a372fb026d5/datastore-preferences-external-protobuf-1.2.1.jar)
WARNING: Please consider reporting this to the maintainers of class androidx.datastore.preferences.protobuf.UnsafeUtil$MemoryAccessor
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
> Task :shared:testAndroidHostTest
> Task :shared:testAndroid
> Task :shared:koverGenerateArtifactAndroid
> Task :shared:jvmTest
> Task :shared:koverGenerateArtifactJvm
> Task :shared:koverGenerateArtifact
> Task :shared:allTests
> Task :shared:koverCachedVerify
> Task :shared:koverVerify
> Task :shared:check
> Task :shared:build

BUILD SUCCESSFUL in 2m 30s
294 actionable tasks: 39 executed, 1 from cache, 254 up-to-date
Configuration cache entry reused.
